"time","outputs[1]","outputs[2]"
0.101,25,21.00282297336406
0.102,25,21.01268224688323
0.103,25,21.02254016658253
0.104,25,21.03239673246196
0.105,25,21.04225194452158
0.106,25,21.05210580276133
0.107,25,21.06195830718127
0.108,25,21.07180945778134
0.109,25,21.08165925456154
0.11,25,21.09150769752193
0.111,25,21.10135478666251
0.112,25,21.11120052198316
0.113,25,21.12104490348401
0.114,25,21.13088793116503
0.115,25,21.14072960502619
0.116,25,21.15056992506749
0.117,25,21.16040889128897
0.118,25,21.17024650369058
0.119,25,21.18008276227238
0.12,25,21.18991766703425
0.121,25,21.19975121797637
0.122,25,21.20958341509862
0.123,25,21.219414258401
0.124,25,21.22924374788352
0.125,25,21.23907188354622
0.126,25,21.24889866538911
0.127,25,21.25872409341207
0.128,25,21.26854816761528
0.129,25,21.27837088799856
0.13,25,21.28819225456203
0.131,25,21.29801226730569
0.132,25,21.30783092622943
0.133,25,21.31764823133341
0.134,25,21.32746418261746
0.135,25,21.3372787800817
0.136,25,21.34709202372613
0.137,25,21.35690391355064
0.138,25,21.36671444955539
0.139,25,21.37652363174021
0.14,25,21.38633146010523
0.141,25,21.39613793465043
0.142,25,21.40594305537576
0.143,25,21.41574682228122
0.144,25,21.42554923536687
0.145,25,21.43535029463266
0.146,25,21.44515000007857
0.147,25,21.45494835170467
0.148,25,21.46474534951091
0.149,25,21.47454099349733
0.15,25,21.48433528366388
0.151,25,21.49412822001062
0.152,25,21.5039198025375
0.153,25,21.5137100312445
0.154,25,21.52349890613169
0.155,25,21.53328642719902
0.156,25,21.54307259444647
0.157,25,21.55285740787411
0.158,25,21.56264086748195
0.159,25,21.57242297326991
0.16,25,21.582203725238
0.161,25,21.59198312338623
0.162,25,21.60176116771464
0.163,25,21.61153785822324
0.164,25,21.62131319491192
0.165,25,21.63108717778084
0.166,25,21.64085980682984
0.167,25,21.65063108205902
0.168,25,21.66040100346839
0.169,25,21.6701695710579
0.17,25,21.67993678482753
0.171,25,21.6897026447773
0.172,25,21.69946715090725
0.173,25,21.7092303032174
0.174,25,21.71899210170767
0.175,25,21.72875254637808
0.176,25,21.73851170575341
0.177,25,21.7482711286554
0.178,25,21.75802921325248
0.179,25,21.76778595954465
0.18,25,21.77754136753191
0.181,25,21.7872954372142
0.182,25,21.79704816859163
0.183,25,21.80679956166409
0.184,25,21.81654961643164
0.185,25,21.82629833289423
0.186,25,21.83604571105195
0.187,25,21.84579175090471
0.188,25,21.85553645245255
0.189,25,21.86527981569549
0.19,25,21.87502184063345
0.191,25,21.88476252726656
0.192,25,21.8945018755947
0.193,25,21.90423988561793
0.194,25,21.91397655733624
0.195,25,21.92371189074959
0.196,25,21.93344588585808
0.197,25,21.9431785426616
0.198,25,21.95290986116021
0.199,25,21.96263984135385
0.2,25,21.97236848324263
0.201,25,21.98209578682645
0.202,25,21.99182175210535
0.203,25,22.00154637907934
0.204,25,22.01126966774842
0.205,25,22.02099161811253
0.206,25,22.03071223017173
0.207,25,22.04043150392602
0.208,25,22.05014943937539
0.209,25,22.05986603651985
0.21,25,22.06958129535934
0.211,25,22.07929521589392
0.212,25,22.08900779812359
0.213,25,22.09871904204834
0.214,25,22.10842894766819
0.215,25,22.11813751498306
0.216,25,22.12784474399302
0.217,25,22.13755063469807
0.218,25,22.14725518709821
0.219,25,22.15695840119344
0.22,25,22.16666027698369
0.221,25,22.17636081446904
0.222,25,22.18606001364947
0.223,25,22.19575787452499
0.224,25,22.20545439709554
0.225,25,22.21514958136117
0.226,25,22.2248434273219
0.227,25,22.23453593497771
0.228,25,22.24422710432862
0.229,25,22.25391693537455
0.23,25,22.26360542811557
0.231,25,22.27329258255173
0.232,25,22.28297839868287
0.233,25,22.29266287650916
0.234,25,22.30234601603047
0.235,25,22.31202781724687
0.236,25,22.32170828015836
0.237,25,22.33138740476494
0.238,25,22.3410651910666
0.239,25,22.3507416390633
0.24,25,22.36041674875509
0.241,25,22.37009052014196
0.242,25,22.37976295322392
0.243,25,22.38943404800091
0.244,25,22.39910380447304
0.245,25,22.40877222264021
0.246,25,22.41843930250246
0.247,25,22.42810504405975
0.248,25,22.43776944731218
0.249,25,22.44743251225964
0.25,25,22.45709423890219
0.251,25,22.46675462723982
0.252,25,22.47641367727249
0.253,25,22.4860713890003
0.254,25,22.49572776242314
0.255,25,22.50538279754107
0.256,25,22.51503649435409
0.257,25,22.52468885286214
0.258,25,22.53433987306533
0.259,25,22.54398955496356
0.26,25,22.55363789855687
0.261,25,22.56328490384527
0.262,25,22.5729305708287
0.263,25,22.58257489950722
0.264,25,22.59221788988089
0.265,25,22.60185954194952
0.266,25,22.6114998557133
0.267,25,22.62113883117217
0.268,25,22.63077646832608
0.269,25,22.64041276717506
0.27,25,22.65004772771914
0.271,25,22.65968134995825
0.272,25,22.6693136338925
0.273,25,22.67894457952178
0.274,25,22.68857418684615
0.275,25,22.69820245586561
0.276,25,22.70782938658016
0.277,25,22.71745497898974
0.278,25,22.7270792330944
0.279,25,22.73670214889415
0.28,25,22.74632372638899
0.281,25,22.75594396557887
0.282,25,22.76556286646388
0.283,25,22.77518042904393
0.284,25,22.78479665331906
0.285,25,22.79441153928923
0.286,25,22.80402508695454
0.287,25,22.81363729631488
0.288,25,22.82324816737031
0.289,25,22.83285770012083
0.29,25,22.84246589456643
0.291,25,22.85207275070707
0.292,25,22.86167826854285
0.293,25,22.87128244807366
0.294,25,22.8808852892995
0.295,25,22.89048679222049
0.296,25,22.9000869568365
0.297,25,22.90968578314767
0.298,25,22.91928327115386
0.299,25,22.92887942085508
0.3,25,22.93847423225145
0.301,25,22.94806770534285
0.302,25,22.95765984012939
0.303,25,22.96725063661091
0.304,25,22.97684009478758
0.305,25,22.98642821465933
0.306,25,22.99601499622611
0.307,25,23.00560043948798
0.308,25,23.01518454444493
0.309,25,23.02476731109698
0.31,25,23.03434873944406
0.311,25,23.04392882948628
0.312,25,23.05350758122353
0.313,25,23.06308499465581
0.314,25,23.07266106978324
0.315,25,23.08223580660569
0.316,25,23.0918092051233
0.317,25,23.10138126533593
0.318,25,23.11095198724365
0.319,25,23.1205213708464
0.32,25,23.1300894161443
0.321,25,23.13965612313723
0.322,25,23.14922149182524
0.323,25,23.15878552220829
0.324,25,23.16834821428648
0.325,25,23.1779095680597
0.326,25,23.18746958352801
0.327,25,23.19702826069141
0.328,25,23.2065855995499
0.329,25,23.21614160010347
0.33,25,23.22569626235207
0.331,25,23.23524958629577
0.332,25,23.24480157193454
0.333,25,23.25435221926841
0.334,25,23.26390152829731
0.335,25,23.2734494990213
0.336,25,23.28299613144037
0.337,25,23.29254142555453
0.338,25,23.30208538136378
0.339,25,23.31162799886806
0.34,25,23.32116927806743
0.341,25,23.33070921896189
0.342,25,23.34024782155143
0.343,25,23.34978508583606
0.344,25,23.35932101181572
0.345,25,23.36885559949047
0.346,25,23.37838884886031
0.347,25,23.38792075992524
0.348,25,23.39745133268519
0.349,25,23.40698056714029
0.35,25,23.41650846329043
0.351,25,23.42603502113565
0.352,25,23.4355602406759
0.353,25,23.44508412191129
0.354,25,23.45460666484172
0.355,25,23.46412786946723
0.356,25,23.47364773578784
0.357,25,23.48316626380353
0.358,25,23.49268345351425
0.359,25,23.50219930492005
0.36,25,23.51171381802095
0.361,25,23.52122699281693
0.362,25,23.53073882930801
0.363,25,23.54024932749411
0.364,25,23.5497584873753
0.365,25,23.55926630895158
0.366,25,23.56877279222294
0.367,25,23.5782779371894
0.368,25,23.58778174385088
0.369,25,23.59728421220746
0.37,25,23.60678534225912
0.371,25,23.61628513400586
0.372,25,23.62578358744764
0.373,25,23.63528070258457
0.374,25,23.64477647941652
0.375,25,23.65427091794356
0.376,25,23.66376401816564
0.377,25,23.67325578008285
0.378,25,23.6827462036951
0.379,25,23.69223528900244
0.38,25,23.70172303600486
0.381,25,23.71120944470232
0.382,25,23.72069451509492
0.383,25,23.73017824718255
0.384,25,23.73966064096527
0.385,25,23.74914169644308
0.386,25,23.75862141361591
0.387,25,23.76809979248389
0.388,25,23.77757683304691
0.389,25,23.78705253530501
0.39,25,23.7965268992582
0.391,25,23.80599992490642
0.392,25,23.81547161224972
0.393,25,23.82494499349582
0.394,25,23.83441782611834
0.395,25,23.84388935536441
0.396,25,23.85335958123397
0.397,25,23.8628285037272
0.398,25,23.87229612284392
0.399,25,23.88176243858425
0.4,25,23.89122745094807
0.401,25,23.90069115993555
0.402,25,23.91015356554652
0.403,25,23.91961466778105
0.404,25,23.92907446663918
0.405,25,23.93853296212086
0.406,25,23.94799015422609
0.407,25,23.95744604295493
0.408,25,23.96690062830726
0.409,25,23.97635391028319
0.41,25,23.98580588888274
0.411,25,23.99525656410577
0.4115019727958364,25,24.00000005463005
0.4115019727958364,25,24.00000005463005
0.412,25,24.00470359568681
0.413,25,24.0141454817404
0.414,25,24.02358490927406
0.415,25,24.03302346867059
0.416,25,24.04246115992999
0.417,25,24.05189798305224
0.418,25,24.06133393803731
0.419,25,24.07076902488529
0.42,25,24.08020324359609
0.421,25,24.08963659416975
0.422,25,24.09906740596131
0.423,25,24.10849478056633
0.424,25,24.11792100018033
0.425,25,24.12734606480348
0.426,25,24.13676997443571
0.427,25,24.14619272907697
0.428,25,24.15561432872732
0.429,25,24.16503477338671
0.43,25,24.17445406305524
0.431,25,24.1838721977328
0.432,25,24.19328917741944
0.433,25,24.20270500211518
0.434,25,24.21211967181995
0.435,25,24.2215331865338
0.436,25,24.23094554625675
0.437,25,24.24035675098878
0.438,25,24.24976680072984
0.439,25,24.25917569548005
0.44,25,24.26858343523929
0.441,25,24.27799002000756
0.442,25,24.28739544978498
0.443,25,24.29679972457143
0.444,25,24.30620284436696
0.445,25,24.31560480917159
0.446,25,24.32500561898524
0.447,25,24.33440527380799
0.448,25,24.34380377363982
0.449,25,24.35320111848074
0.45,25,24.36259549245881
0.451,25,24.37198778751554
0.452,25,24.38137883777341
0.453,25,24.39076864323238
0.454,25,24.40015720389249
0.455,25,24.40954451975369
0.456,25,24.41893059081605
0.457,25,24.42831541707949
0.458,25,24.43769899854408
0.459,25,24.44708133520982
0.46,25,24.45646242707664
0.461,25,24.46584227414462
0.462,25,24.47522087641369
0.463,25,24.4845982338839
0.464,25,24.49397434655526
0.465,25,24.50334921442771
0.466,25,24.51272283750131
0.467,25,24.52209521577601
0.468,25,24.53146634925184
0.469,25,24.54083623792877
0.47,25,24.55020488180685
0.471,25,24.55957228088607
0.472,25,24.56893843516639
0.473,25,24.57830334464785
0.474,25,24.5876670093304
0.475,25,24.5970294292141
0.476,25,24.60639060429889
0.477,25,24.61575053458483
0.478,25,24.62510922007192
0.479,25,24.6344666607601
0.48,25,24.64382285664942
0.481,25,24.65317780773984
0.482,25,24.6625315140314
0.483,25,24.67188397552411
0.484,25,24.68123519221791
0.485,25,24.69058516411286
0.486,25,24.6999338912089
0.487,25,24.70928137350609
0.488,25,24.71862761100437
0.489,25,24.72797260370379
0.49,25,24.73731635160436
0.491,25,24.74665885470603
0.492,25,24.75600011300884
0.493,25,24.76534012651274
0.494,25,24.77467889521779
0.495,25,24.78401641912393
0.496,25,24.79335269823122
0.497,25,24.80268773253965
0.498,25,24.81202152204918
0.499,25,24.82135406675985
0.5,25,24.83068536667162
0.501,25,24.84001542178453
0.502,25,24.84934423209859
0.503,25,24.85867179761374
0.504,25,24.86799811833004
0.505,25,24.87732319424742
0.506,25,24.88664702536596
0.507,25,24.89596961168559
0.508,25,24.90529092209664
0.509,25,24.91460997159459
0.51,25,24.92392775769474
0.511,25,24.93324428039716
0.512,25,24.94255953970185
0.513,25,24.95187353560874
0.514,25,24.9611862681179
0.515,25,24.97049773722927
0.516,25,24.97980794294284
0.517,25,24.98911688525874
0.518,25,24.99842456417684
0.519,25,25.00773097969716
0.52,25,25.01703613181974
0.521,25,25.02634002054458
0.522,25,25.03564264587163
0.523,25,25.04494400780095
0.524,25,25.05424410633248
0.525,25,25.06354294146627
0.526,25,25.07284051320227
0.527,25,25.08213682154053
0.528,25,25.09143186648106
0.529,25,25.1007256480238
0.53,25,25.1100181661688
0.531,25,25.11930942091601
0.532,25,25.12859941226549
0.533,25,25.13788814021717
0.534,25,25.14717560477112
0.535,25,25.15646180592734
0.536,25,25.16574674368576
0.537,25,25.17503041804645
0.538,25,25.18431282900934
0.539,25,25.1935939765745
0.54,25,25.20287386074187
0.541,25,25.21215248151151
0.542,25,25.22142983888341
0.543,25,25.23070593285752
0.544,25,25.23998076343383
0.545,25,25.24925433061247
0.546,25,25.25852663439326
0.547,25,25.26779767477638
0.548,25,25.2770674517617
0.549,25,25.28633596534922
0.55,25,25.29560321553902
0.551,25,25.30486920233108
0.552,25,25.31413392572534
0.553,25,25.32339738572188
0.554,25,25.33265958232062
0.555,25,25.34192051552162
0.556,25,25.35118018532489
0.5570000000000001,25,25.36043859173037
0.5580000000000001,25,25.36969573473806
0.5590000000000001,25,25.37895161434807
0.5600000000000001,25,25.38820623056023
0.5610000000000001,25,25.39745958337471
0.5620000000000001,25,25.4067116727914
0.5630000000000001,25,25.4159624988103
0.5640000000000001,25,25.42521206143147
0.5650000000000001,25,25.4344603606549
0.5660000000000001,25,25.44370739648053
0.5670000000000001,25,25.45295316890844
0.5680000000000001,25,25.46219767793855
0.5690000000000001,25,25.47144092357092
0.5700000000000001,25,25.48068290580551
0.5710000000000001,25,25.48992362464236
0.5720000000000001,25,25.49916308008147
0.5730000000000001,25,25.5084012721228
0.5740000000000001,25,25.51763820076638
0.5750000000000001,25,25.52687386601218
0.5760000000000001,25,25.53610826786024
0.577,25,25.54534140631051
0.578,25,25.55457328136305
0.579,25,25.56380389301785
0.58,25,25.57303324127486
0.581,25,25.58226132613413
0.582,25,25.59148814759561
0.583,25,25.60071370565936
0.584,25,25.60993800032531
0.585,25,25.61916103159353
0.586,25,25.62838279946396
0.587,25,25.63760330393671
0.588,25,25.64682254501162
0.589,25,25.65604052268878
0.59,25,25.66525723696822
0.591,25,25.67447268784991
0.592,25,25.68368687533382
0.593,25,25.69289979941993
0.594,25,25.70211146010831
0.595,25,25.71132185739896
0.596,25,25.72053099129181
0.597,25,25.72973886178693
0.598,25,25.73894546888425
0.599,25,25.74815081258384
0.6,25,25.7573548928857
0.601,25,25.76655770978977
0.602,25,25.77575926329604
0.603,25,25.78495955340458
0.604,25,25.79415858011538
0.605,25,25.80335634342845
0.606,25,25.81255284334367
0.607,25,25.82174807986121
0.608,25,25.83094205298096
0.609,25,25.84013476270297
0.61,25,25.8493262090272
0.611,25,25.85851639195363
0.612,25,25.86770531148238
0.613,25,25.87689296761334
0.614,25,25.88607936034651
0.615,25,25.89526448968195
0.616,25,25.90444835561965
0.617,25,25.91363095815956
0.618,25,25.92281229730168
0.619,25,25.93199237304611
0.62,25,25.94117209471909
0.621,25,25.95035155619377
0.622,25,25.95952977046636
0.623,25,25.96870673753682
0.624,25,25.97788245740514
0.625,25,25.98705693007133
0.626,25,25.99623015553544
0.6264110070941507,25,26.00000005462999
0.6264110070941507,25,26.00000005462999
0.6264111892017834,25,25.99999994537001
0.6264111892017834,25,25.99999994537001
0.627,25,25.99964669973144
0.628,25,25.99904687304644
0.629,25,25.99844721044479
0.63,25,25.99784758780777
0.631,25,25.99724800513536
0.632,25,25.99664846242757
0.633,25,25.9960489596844
0.634,25,25.99544949690579
0.635,25,25.99485007409186
0.636,25,25.99425069124254
0.637,25,25.99365134835784
0.638,25,25.99305204543771
0.639,25,25.99245278248225
0.64,25,25.99185405347669
0.641,25,25.99125543811272
0.642,25,25.99065687583476
0.643,25,25.9900583666427
0.644,25,25.9894599105366
0.645,25,25.9888615075165
0.646,25,25.98826315758231
0.647,25,25.98766486073407
0.648,25,25.98706661697184
0.649,25,25.98646842629552
0.65,25,25.9858702887052
0.651,25,25.98527220420078
0.652,25,25.98467417278238
0.653,25,25.98407619444987
0.654,25,25.98347826920337
0.655,25,25.98288039704278
0.656,25,25.98228257796819
0.657,25,25.98168481197956
0.658,25,25.98108709907683
0.659,25,25.98048943926011
0.66,25,25.97989183252935
0.661,25,25.97929427888454
0.662,25,25.97869677832563
0.663,25,25.97809933085273
0.664,25,25.97750193646579
0.665,25,25.9769045951648
0.666,25,25.97630730694976
0.667,25,25.97571007182069
0.668,25,25.97511288977756
0.669,25,25.9745157608204
0.67,25,25.97391868494918
0.671,25,25.97332166216393
0.672,25,25.97272469246462
0.673,25,25.97212777585128
0.674,25,25.97153091232389
0.675,25,25.97093410188245
0.676,25,25.97033734452702
0.677,25,25.9697406402575
0.678,25,25.96914398907393
0.679,25,25.96854739097631
0.68,25,25.96795084596471
0.681,25,25.967354354039
0.6820000000000001,25,25.96675791519931
0.6830000000000001,25,25.96616152944551
0.6840000000000001,25,25.96556519677767
0.6850000000000001,25,25.96496891719585
0.6860000000000001,25,25.96437269069992
0.6870000000000001,25,25.96377651729
0.6880000000000001,25,25.96318039696598
0.6890000000000001,25,25.96258432972797
0.6900000000000001,25,25.96198831557592
0.6910000000000001,25,25.96139235450977
0.6920000000000001,25,25.96079644652963
0.6930000000000001,25,25.96020059163544
0.6940000000000001,25,25.95960478982715
0.6950000000000001,25,25.95900904110488
0.6960000000000001,25,25.95841334546856
0.6970000000000001,25,25.95781770291819
0.6980000000000001,25,25.95722211345378
0.6990000000000001,25,25.95662657707533
0.7000000000000001,25,25.95603109378277
0.7010000000000001,25,25.95543566357622
0.7020000000000001,25,25.95484028645564
0.7030000000000001,25,25.954244962421
0.704,25,25.95364969147232
0.705,25,25.9530544736096
0.706,25,25.95245930883283
0.707,25,25.95186419714207
0.708,25,25.95126913853721
0.709,25,25.95067413301831
0.71,25,25.95007918058536
0.711,25,25.94948428123837
0.712,25,25.94888943497739
0.713,25,25.94829464180231
0.714,25,25.94769990171318
0.715,25,25.94710521471001
0.716,25,25.94651058079285
0.717,25,25.94591599996158
0.718,25,25.94532147221634
0.719,25,25.94472699755698
0.72,25,25.94413257598364
0.721,25,25.9435382074962
0.722,25,25.94294389209477
0.723,25,25.94234969333206
0.724,25,25.94175592798376
0.725,25,25.94116221947149
0.726,25,25.94056856779531
0.727,25,25.93997497295516
0.728,25,25.93938143495109
0.729,25,25.93878795378305
0.73,25,25.9381945294511
0.731,25,25.93760116195523
0.732,25,25.93700785129539
0.733,25,25.93641459747158
0.734,25,25.93582140048386
0.735,25,25.93522826033222
0.736,25,25.93463517701667
0.737,25,25.9340421505371
0.738,25,25.93344918089366
0.739,25,25.93285626808625
0.74,25,25.93226341211488
0.741,25,25.93167061297964
0.742,25,25.93107787068038
0.743,25,25.93048518521721
0.744,25,25.92989255659012
0.745,25,25.92929998479912
0.746,25,25.92870746984414
0.747,25,25.9281150117252
0.748,25,25.92752261044234
0.749,25,25.92693026599557
0.75,25,25.92633797838482
0.751,25,25.92574574761016
0.752,25,25.92515357367154
0.753,25,25.92456145656899
0.754,25,25.92396939630248
0.755,25,25.92337739287206
0.756,25,25.92278544627771
0.757,25,25.9221935565194
0.758,25,25.92160172359718
0.759,25,25.92100994751098
0.76,25,25.92041822826087
0.761,25,25.91982656584679
0.762,25,25.9192349602688
0.763,25,25.91864341152689
0.764,25,25.91805191962101
0.765,25,25.91746048455121
0.766,25,25.91686910631745
0.767,25,25.91627778491977
0.768,25,25.91568652035812
0.769,25,25.91509531263256
0.77,25,25.91450416174303
0.771,25,25.91391306768958
0.772,25,25.91332203047222
0.773,25,25.91273105009088
0.774,25,25.91214012654564
0.775,25,25.91154925983642
0.776,25,25.91095844996329
0.777,25,25.91036769692619
0.778,25,25.90977700072517
0.779,25,25.90918636136024
0.78,25,25.90859577883134
0.781,25,25.90800525313847
0.782,25,25.90741478428174
0.783,25,25.90682437226099
0.784,25,25.90623401707637
0.785,25,25.90564371872779
0.786,25,25.90505347721523
0.787,25,25.90446329253876
0.788,25,25.90387316469838
0.789,25,25.90328309369403
0.79,25,25.9026930795257
0.791,25,25.90210312219352
0.792,25,25.90151322169737
0.793,25,25.90092337803725
0.794,25,25.90033359121321
0.795,25,25.8997438612252
0.796,25,25.89915418807334
0.797,25,25.89856457175745
0.798,25,25.89797501227764
0.799,25,25.89738550963392
0.8,25,25.89679606382629
0.801,25,25.89620667485462
0.802,25,25.89561734271911
0.803,25,25.89502806741962
0.804,25,25.89443884895621
0.805,25,25.89384968732884
0.806,25,25.89326058253749
0.8070000000000001,25,25.89267153458229
0.8080000000000001,25,25.89208254346312
0.8090000000000001,25,25.89149360917997
0.8100000000000001,25,25.89090473173292
0.8110000000000001,25,25.89031591112189
0.8120000000000001,25,25.889727147347
0.8130000000000001,25,25.88913844040809
0.8140000000000001,25,25.88854979030526
0.8150000000000001,25,25.88796119703852
0.8160000000000001,25,25.88737266060787
0.8170000000000001,25,25.88678418101324
0.8180000000000001,25,25.88619575825464
0.8190000000000001,25,25.88560739233213
0.8200000000000001,25,25.88501908324571
0.8210000000000001,25,25.88443083099531
0.8220000000000001,25,25.883842635581
0.8230000000000001,25,25.88325449700272
0.8240000000000001,25,25.88266641526053
0.8250000000000001,25,25.88207839035437
0.8260000000000001,25,25.88149042228429
0.8270000000000001,25,25.88090251105029
0.8280000000000001,25,25.88031465665233
0.8290000000000001,25,25.8797268590904
0.8300000000000001,25,25.87913911836461
0.8310000000000001,25,25.87855143447479
0.8320000000000001,25,25.87796380742111
0.833,25,25.87737623720346
0.834,25,25.87678872382185
0.835,25,25.87620126727631
0.836,25,25.87561386756687
0.837,25,25.87502652469345
0.838,25,25.87443923865612
0.839,25,25.87385200945482
0.84,25,25.87326483708961
0.841,25,25.87267772156042
0.842,25,25.87209066286732
0.843,25,25.87150366101031
0.844,25,25.87091671598932
0.845,25,25.87032982780443
0.846,25,25.86974299645556
0.847,25,25.86915622194277
0.848,25,25.86856950426602
0.849,25,25.86798284342535
0.85,25,25.86739623942071
0.851,25,25.86680969225216
0.852,25,25.86622320191969
0.853,25,25.86563676842326
0.854,25,25.86505039176291
0.855,25,25.86446407193858
0.856,25,25.86387780895035
0.857,25,25.8632916027982
0.858,25,25.86270545348208
0.859,25,25.86211936100199
0.86,25,25.86153332535798
0.861,25,25.86094734655006
0.862,25,25.86036142457817
0.863,25,25.85977555944237
0.864,25,25.85918975114259
0.865,25,25.85860399967891
0.866,25,25.8580183050513
0.867,25,25.85743266725973
0.868,25,25.85684708630419
0.869,25,25.85626156218478
0.87,25,25.85567609490136
0.871,25,25.85509068445407
0.872,25,25.85450533084276
0.873,25,25.85392003406758
0.874,25,25.85333479412844
0.875,25,25.85274961102533
0.876,25,25.85216448475836
0.877,25,25.85157941532736
0.878,25,25.85099440273251
0.879,25,25.85040944697363
0.88,25,25.84982454805089
0.881,25,25.84923970596418
0.882,25,25.8486549207135
0.883,25,25.84807019229891
0.884,25,25.8474855207204
0.885,25,25.84690090597792
0.886,25,25.84631634807153
0.887,25,25.84573184700116
0.888,25,25.84514740276688
0.889,25,25.84456301536864
0.89,25,25.84397868480647
0.891,25,25.8433944110804
0.892,25,25.84281019419035
0.893,25,25.84222603413639
0.894,25,25.84164193091846
0.895,25,25.84105788453661
0.896,25,25.84047389499079
0.897,25,25.83988996228106
0.898,25,25.83930608640742
0.899,25,25.8387222673698
0.9,25,25.83813850516822
0.901,25,25.83755479980277
0.902,25,25.8369711512733
0.903,25,25.83638755957998
0.904,25,25.83580402472268
0.905,25,25.83522054670141
0.906,25,25.83463712551622
0.907,25,25.83405376116713
0.908,25,25.83347045365406
0.909,25,25.83288720297702
0.91,25,25.83230400913612
0.911,25,25.83172087213126
0.912,25,25.83113779196242
0.913,25,25.83055476862967
0.914,25,25.82997180213295
0.915,25,25.82938889247231
0.916,25,25.82880603964776
0.917,25,25.82822324365924
0.918,25,25.8276405045068
0.919,25,25.8270578221904
0.92,25,25.82647519671008
0.921,25,25.82589262806584
0.922,25,25.82531011625764
0.923,25,25.82472766128546
0.924,25,25.82414526314938
0.925,25,25.82356292184937
0.926,25,25.8229806373854
0.927,25,25.82239840975751
0.928,25,25.82181623896571
0.929,25,25.82123412500994
0.93,25,25.82065206789019
0.931,25,25.82007006760654
0.9320000000000001,25,25.81948812415897
0.9330000000000001,25,25.81890623754742
0.9340000000000001,25,25.81832440777197
0.9350000000000001,25,25.81774263483254
0.9360000000000001,25,25.8171609187292
0.9370000000000001,25,25.81657925946195
0.9380000000000001,25,25.81599765703072
0.9390000000000001,25,25.81541611143552
0.9400000000000001,25,25.81483462267641
0.9410000000000001,25,25.81425319075339
0.9420000000000001,25,25.8136718156664
0.9430000000000001,25,25.81309049741549
0.9440000000000001,25,25.81250923600061
0.9450000000000001,25,25.81192803142181
0.9460000000000001,25,25.81134688367911
0.9470000000000001,25,25.81076579277243
0.9480000000000001,25,25.81018475870184
0.9490000000000001,25,25.80960378146727
0.9500000000000001,25,25.8090228610688
0.9510000000000001,25,25.80844199750635
0.9520000000000001,25,25.80786119077999
0.9530000000000001,25,25.80728044088966
0.9540000000000001,25,25.80669974783541
0.9550000000000001,25,25.80611911161725
0.9560000000000001,25,25.80553853223512
0.9570000000000001,25,25.80495800968907
0.9580000000000001,25,25.80437754397906
0.9590000000000001,25,25.80379710718915
0.96,25,25.80321671522688
0.961,25,25.80263637994466
0.962,25,25.80205610134249
0.963,25,25.80147587942042
0.964,25,25.80089571417841
0.965,25,25.8003156056165
0.966,25,25.79973555373465
0.967,25,25.7991555585329
0.968,25,25.79857562001121
0.969,25,25.79799573816962
0.97,25,25.79741591300808
0.971,25,25.79683614452659
0.972,25,25.79625643272522
0.973,25,25.79567677760389
0.974,25,25.79509717916267
0.975,25,25.7945176374015
0.976,25,25.79393815232044
0.977,25,25.79335872391943
0.978,25,25.79277935219852
0.979,25,25.79220003715767
0.98,25,25.79162077879693
0.981,25,25.79104157711623
0.982,25,25.79046243211559
0.983,25,25.78988334379505
0.984,25,25.78930431215457
0.985,25,25.78872533719419
0.986,25,25.78814641891387
0.987,25,25.78756755731365
0.988,25,25.78698875239348
0.989,25,25.78641000415342
0.99,25,25.78583131259342
0.991,25,25.78525267771352
0.992,25,25.78467409951367
0.993,25,25.78409557799387
0.994,25,25.78351711315418
0.995,25,25.78293870499454
0.996,25,25.782360353515
0.997,25,25.78178205871552
0.998,25,25.78120382059615
0.999,25,25.78062563915682
1,25,25.78004751439761
1.001,25,25.77946944631844
1.002,25,25.77889143491933
1.003,25,25.77831348020032
1.004,25,25.77773558216143
1.005,25,25.77715774080252
1.006,25,25.77657995612378
1.007,25,25.77600222812509
1.008,25,25.77542455680646
1.009,25,25.77484694216787
1.01,25,25.77426938420945
1.011,25,25.77369188293102
1.012,25,25.7731144383327
1.013,25,25.77253705041448
1.014,25,25.77195971917632
1.015,25,25.77138244461821
1.016,25,25.77080522674021
1.017,25,25.77022806554226
1.018,25,25.76965096102441
1.019,25,25.76907391318662
1.02,25,25.76849692202893
1.021,25,25.76791998755129
1.022,25,25.76734310975371
1.023,25,25.76676628863623
1.024,25,25.76618952419886
1.025,25,25.76561281644155
1.026,25,25.76503616536428
1.027,25,25.76445957096712
1.028,25,25.76388303325001
1.029,25,25.76330655221301
1.03,25,25.76273012785606
1.031,25,25.76215376017922
1.032,25,25.76157744918243
1.033,25,25.76100119486568
1.034,25,25.76042499722905
1.035,25,25.75984885627253
1.036,25,25.75927277199605
1.037,25,25.75869674439963
1.038,25,25.75812077348331
1.039,25,25.75754485924705
1.04,25,25.75696900169089
1.041,25,25.75639320081478
1.042,25,25.75581745661879
1.043,25,25.75524176910284
1.044,25,25.75466613826694
1.045,25,25.75409056411115
1.046,25,25.75351504663547
1.047,25,25.75293958583978
1.048,25,25.75236418172426
1.049,25,25.75178883428879
1.05,25,25.75121354353337
1.051,25,25.750638309458
1.052,25,25.75006313206279
1.053,25,25.74948801134758
1.054,25,25.74891294731248
1.055,25,25.74833793995748
1.056,25,25.74776298928253
1.057,25,25.74718809528764
